,User ID,URL,Stars,Date,Review
10,11,gp:AOqpTOF_mYrb9gJfOOl6CE1xGCjtvmhiPyXTA9w5n-1DhBf5Fj8aqq3IoWfDRLS_uJjqrXJ0ewqQ4TycZ9VwzE4,3,2020-08-25 19:58:02,"This app can't be found using a simple search for ""Covid Watch Arizona""."
11,12,gp:AOqpTOFY4yAj7K4iwVESsYAcSX7u8PPpnPXwhE4dXTZvt_6YPC9_uxoLgA-9VW3oNRBg6QvEwEarLPXAiOH2OFU,3,2020-12-20 07:04:55,Says it can't detect if it continues contact app...
12,13,gp:AOqpTOH-QlCTSjffvxgntg94ahlcPIGBkNi68bu_p-3DlPNC_ceNfNeyHeIqYlmYaapHSg802IXL4eiLJ0M6yL0,5,2020-08-19 11:42:29,Just what AZ needs to kick the covid! Hopefully everyone will install. I'm glad it protects privacy.
13,14,gp:AOqpTOEB4CgHBz3-2uODk9OiirdLm3sUUCzaVTrwDiUVkIW0cs4HQHu_phVN5nI5ME5LvsQRt43TdFBZTdqT52Y,4,2020-09-01 23:55:19,I am going to give this a try
14,15,gp:AOqpTOHsE2XHHDWagEmMgYloPRd2xeWT6b79CNQ4-MkxmgWomnM6xqrrXZTFsh1OtQvZ8MVPn6Eom1gEFCA0hDE,5,2020-09-10 01:11:21,Thanks for making this!
15,16,gp:AOqpTOFsEneX_oj6qeKdrQZF0rmRGwwLbHbbb3H6tkFTVqy420oAOsyvkHEZTiEiknAerX7Ta54KvXY5sP13cmc,2,2021-01-13 11:07:20,"I don't see how this app can be helpful at all for contact tracing. Few people in Arizona I know are aware of this app, and even if they're informed about it, it doesn't even appear in a general search with keywords. Then it will randomly inform you that you have a notification and, when you click to find out what it is, it will tell you that you have no notifications. You'll have an icon that sits in your notifications for 12 hours telling you that it's looking for exposures that can't be dismissed. Also, you can't even choose Phoenix nor Maricopa County as your location despite that being the most populous region of the state; your options are Tucson, Flagstaff, and ""State of Arizona"" which apparently isn't even functional."
16,17,gp:AOqpTOGF1ZPQq4vSj4Q5J_Yrax6iSY-6YT7rHjlb-D0d9b6DZtUmfxTdaLiCDvzHKjH2TUV16NwWn8rDT9NJeAo,5,2021-01-12 17:49:17,"Since Jan 2021 update (dated December 30, 2020) there's a non-dismissable notification saying ""Checking for possible exposures to COVID-19"""
17,18,gp:AOqpTOFTzhnj6LzJdiUUf4TP2oyFDq8YkxgkTYOa5NTYMz8VTTxr6vJYYzMuxqHrrVJLE0Iu0yI3m-THDhPvEic,5,2020-12-02 21:41:57,Necessary
18,19,gp:AOqpTOETWfdPU8Ch5_5S04-0nvk9QPAuiyCH6I-Ilo2jSe_aQdVIkY8igzq3IXZMLRgiwvZzR-i2vFVvolfaumg,5,2020-08-24 04:16:53,Excellent application !
19,20,gp:AOqpTOEZc19st_3r9lgiTwgYGtVrFzrfTnhc4aq9gVVEiNu1pQ7uJvqXd0ImVyw1cnlDOoocHBR-2M418IWaBRA,4,2020-09-08 11:52:33,Today Update
